"species_name"	"Major_tax"	"Tax"	"CPA_count"	"CPA_binary"	"NhaB_count"	"NhaB_binary"	"NhaC_count"	"NhaC_binary"	"NhaD_count"	"NhaD_binary"
"81"	"Fusarium_oxysporum_f._sp._lycopersici_4287"	"Fungi"	"Eukaryota;Opisthokonta;Fungi;Dikarya;Ascomycota;saccharomyceta;Pezizomycotina;leotiomyceta;sordariomyceta;Sordariomycetes;Hypocreomycetidae;Hypocreales;Nectriaceae;Fusarium;Fusariumoxysporumspeciescomplex;Fusariumoxysporum;Fusariumoxysporumf.sp.lycopersici"	20	1	0	0	0	0	0	0
"82"	"Galdieria_sulphuraria"	"Rhodophyta"	"Eukaryota;Rhodophyta;Bangiophyceae;Galdieriales;Galdieriaceae;Galdieria"	8	1	0	0	0	0	2	1
"83"	"Gefionella_okellyi_strain_249"	"Malawimonada"	"Eukaryota;Malawimonadida;Malawimonadidae;Gefionella"	9	1	0	0	0	0	3	1
"84"	"Giardia_intestinalis"	"Metamonada"	"Eukaryota;Metamonada;Fornicata;Diplomonadida;Hexamitidae;Giardiinae;Giardia"	1	1	0	0	0	0	0	0
"85"	"Ginkgo_biloba"	"Viridiplantae"	"Eukaryota;Viridiplantae;Streptophyta;Streptophytina;Embryophyta;Tracheophyta;Euphyllophyta;Spermatophyta;Acrogymnospermae;Ginkgoopsida;Ginkgoidae;Ginkgoales;Ginkgoaceae;Ginkgo"	6	1	0	0	0	0	1	1
"86"	"Glossina_fuscipes"	"Metazoa"	"Eukaryota;Opisthokonta;Metazoa;Eumetazoa;Bilateria;Protostomia;Ecdysozoa;Panarthropoda;Arthropoda;Mandibulata;Pancrustacea;Hexapoda;Insecta;Dicondylia;Pterygota;Neoptera;Endopterygota;Diptera;Brachycera;Muscomorpha;Eremoneura;Cyclorrhapha;Schizophora;Calyptratae;Hippoboscoidea;Glossinidae;Glossina;Nemorhina"	32	1	0	0	0	0	7	1
"87"	"Gonapodya_prolifera_JEL478"	"Fungi"	"Eukaryota;Opisthokonta;Fungi;Fungiincertaesedis;Chytridiomycota;Chytridiomycotaincertaesedis;Monoblepharidomycetes;Monoblepharidales;Gonapodyaceae;Gonapodya"	6	1	0	0	0	0	3	1
"88"	"Gracilariopsis_chorda"	"Rhodophyta"	"Eukaryota;Rhodophyta;Florideophyceae;Rhodymeniophycidae;Gracilariales;Gracilariaceae;Gracilariopsis"	7	1	0	0	0	0	4	1
"89"	"Gregarina_niphandrodes"	"Alveolata"	"Eukaryota;Sar;Alveolata;Apicomplexa;Conoidasida;Gregarinasina;Eugregarinorida;Gregarinidae;Gregarina"	4	1	0	0	0	0	0	0
"90"	"Guillardia_theta_CCMP2712"	"Cryptophyta"	"Eukaryota;Cryptophyceae;Pyrenomonadales;Geminigeraceae;Guillardia;Guillardiatheta"	9	1	0	0	1	1	7	1
"91"	"Gyrodactylus_salaris"	"Metazoa"	"Eukaryota;Opisthokonta;Metazoa;Eumetazoa;Bilateria;Protostomia;Spiralia;Lophotrochozoa;Platyhelminthes;Monogenea;Monopisthocotylea;Gyrodactylidea;Gyrodactylidae;Gyrodactylus"	4	1	0	0	0	0	0	0
"92"	"Halichondria_panicea"	"Metazoa"	"Eukaryota;Opisthokonta;Metazoa;Porifera;Demospongiae;Heteroscleromorpha;Suberitida;Halichondriidae;Halichondria;Halichondria"	8	1	0	0	1	1	4	1
"93"	"Helobdella_robusta"	"Metazoa"	"Eukaryota;Opisthokonta;Metazoa;Eumetazoa;Bilateria;Protostomia;Spiralia;Lophotrochozoa;Annelida;Clitellata;Hirudinea;Rhynchobdellida;Glossiphoniidae;Helobdella"	4	1	0	0	0	0	0	0
"94"	"Hemiselmis_andersenii"	"Cryptophyta"	"Eukaryota;Cryptophyceae;Cryptomonadales;Hemiselmidaceae;Hemiselmis"	1	1	0	0	0	0	0	0
"95"	"Heterostelium_album_PN500"	"Amoebozoa"	"Eukaryota;Amoebozoa;Evosea;Eumycetozoa;Dictyostelia;Acytosteliales;Acytosteliaceae;Heterostelium;Heterosteliumalbum"	4	1	0	0	0	0	0	0
"96"	"Homo_sapiens"	"Metazoa"	"Eukaryota;Opisthokonta;Metazoa;Eumetazoa;Bilateria;Deuterostomia;Chordata;Craniata;Vertebrata;Gnathostomata;Teleostomi;Euteleostomi;Sarcopterygii;Dipnotetrapodomorpha;Tetrapoda;Amniota;Mammalia;Theria;Eutheria;Boreoeutheria;Euarchontoglires;Primates;Haplorrhini;Simiiformes;Catarrhini;Hominoidea;Hominidae;Homininae;Homo"	100	1	0	0	0	0	28	1
"97"	"Hondaea_fermentalgiana"	"Stramenopiles"	"Eukaryota;Sar;Stramenopiles;Bigyra;Labyrinthulomycetes;Thraustochytrida;Thraustochytriaceae;Hondaea"	10	1	0	0	1	1	5	1
"98"	"Hordeum_vulgare"	"Viridiplantae"	"Eukaryota;Viridiplantae;Streptophyta;Streptophytina;Embryophyta;Tracheophyta;Euphyllophyta;Spermatophyta;Magnoliopsida;Mesangiospermae;Liliopsida;Petrosaviidae;commelinids;Poales;Poaceae;BOPclade;Pooideae;Triticodae;Triticeae;Hordeinae;Hordeum"	24	1	0	0	0	0	5	1
"99"	"Hyalella_azteca"	"Metazoa"	"Eukaryota;Opisthokonta;Metazoa;Eumetazoa;Bilateria;Protostomia;Ecdysozoa;Panarthropoda;Arthropoda;Mandibulata;Pancrustacea;Crustacea;Multicrustacea;Malacostraca;Eumalacostraca;Peracarida;Amphipoda;Senticaudata;Talitrida;Talitroidea;Hyalellidae;Hyalella"	11	1	0	0	0	0	0	0
"100"	"Hyaloperonospora_brassicae"	"Stramenopiles"	"Eukaryota;Sar;Stramenopiles;Oomycota;Peronosporales;Peronosporaceae;Hyaloperonospora"	5	1	0	0	1	1	2	1
"101"	"Hydra_vulgaris"	"Metazoa"	"Eukaryota;Opisthokonta;Metazoa;Eumetazoa;Cnidaria;Hydrozoa;Hydroidolina;Anthoathecata;Aplanulata;Hydridae;Hydra"	13	1	0	0	0	0	0	0
"102"	"Hyphochytrium_catenoides"	"Stramenopiles"	"Eukaryota;Sar;Stramenopiles;Hyphochytriomycetes;Hyphochytriaceae;Hyphochytrium"	5	1	0	0	1	1	4	1
"103"	"Ichthyophthirius_multifiliis_strain_G5"	"Alveolata"	"Eukaryota;Sar;Alveolata;Ciliophora;Intramacronucleata;Oligohymenophorea;Hymenostomatida;Ophryoglenina;Ichthyophthirius;Ichthyophthiriusmultifiliis"	13	1	0	0	0	0	0	0
"104"	"Intoshia_linei"	"Metazoa"	"Eukaryota;Opisthokonta;Metazoa;Eumetazoa;Bilateria;Protostomia;Spiralia;Lophotrochozoa;Mesozoa;Orthonectida;Rhopaluridae;Intoshia"	2	1	0	0	0	0	0	0
"105"	"Ixodes_scapularis"	"Metazoa"	"Eukaryota;Opisthokonta;Metazoa;Eumetazoa;Bilateria;Protostomia;Ecdysozoa;Panarthropoda;Arthropoda;Chelicerata;Arachnida;Acari;Parasitiformes;Ixodida;Ixodoidea;Ixodidae;Ixodinae;Ixodes"	19	1	0	0	0	0	3	1
"106"	"Jakoba_bahamiensis"	"Discoba"	"Eukaryota;Discoba;Jakobida;Histionina;Jakobidae;Jakoba"	2	1	0	0	0	0	2	1
"107"	"Kipferlia_bialata"	"Metamonada"	"Eukaryota;Metamonada;Fornicata;Carpediemonas-likeorganisms;Kipferlia"	4	1	0	0	0	0	0	0
"108"	"Klebsormidium_nitens"	"Viridiplantae"	"Eukaryota;Viridiplantae;Streptophyta;Klebsormidiophyceae;Klebsormidiales;Klebsormidiaceae;Klebsormidium"	18	1	0	0	0	0	3	1
"109"	"Kluyveromyces_lactis"	"Fungi"	"Eukaryota;Opisthokonta;Fungi;Dikarya;Ascomycota;saccharomyceta;Saccharomycotina;Saccharomycetes;Saccharomycetales;Saccharomycetaceae;Kluyveromyces"	3	1	0	0	0	0	0	0
"110"	"Leishmania_major_Friedlin"	"Discoba"	"Eukaryota;Discoba;Euglenozoa;Kinetoplastea;Metakinetoplastina;Trypanosomatida;Trypanosomatidae;Leishmaniinae;Leishmania;Leishmania;Leishmaniamajorspeciescomplex"	2	1	0	0	0	0	1	1
"111"	"Lepeophtheirus_salmonis"	"Metazoa"	"Eukaryota;Opisthokonta;Metazoa;Eumetazoa;Bilateria;Protostomia;Ecdysozoa;Panarthropoda;Arthropoda;Mandibulata;Pancrustacea;Crustacea;Multicrustacea;Hexanauplia;Copepoda;Neocopepoda;Podoplea;Siphonostomatoida;Caligidae;Lepeophtheirus"	15	1	0	0	0	0	1	1
"112"	"Leptomonas_seymouri"	"Discoba"	"Eukaryota;Discoba;Euglenozoa;Kinetoplastea;Metakinetoplastina;Trypanosomatida;Trypanosomatidae;Leishmaniinae;Leptomonas"	3	1	0	0	0	0	1	1
"113"	"Lichteimia_ornata"	"Fungi"	"Eukaryota;Opisthokonta;Fungi;Fungiincertaesedis;Mucoromycota;Mucoromycotina;Mucoromycetes;Mucorales;Lichtheimiaceae;Lichtheimia"	8	1	0	0	0	0	5	1
"114"	"Limulus_polyphemus"	"Metazoa"	"Eukaryota;Opisthokonta;Metazoa;Eumetazoa;Bilateria;Protostomia;Ecdysozoa;Panarthropoda;Arthropoda;Chelicerata;Merostomata;Xiphosura;Limulidae;Limulus"	32	1	0	0	0	0	0	0
"115"	"Linderina_pennispora_ATCC12442"	"Fungi"	"Eukaryota;Opisthokonta;Fungi;Fungiincertaesedis;Zoopagomycota;Kickxellomycotina;Kickxellomycetes;Kickxellales;Kickxellaceae;Linderina"	4	1	0	0	0	0	1	1
"116"	"Lingula_anatina"	"Metazoa"	"Eukaryota;Opisthokonta;Metazoa;Eumetazoa;Bilateria;Protostomia;Spiralia;Lophotrochozoa;Brachiopoda;Linguliformea;Lingulata;Lingulida;Linguloidea;Lingulidae;Lingula"	33	1	0	0	0	0	7	1
"117"	"Lobosporangium_transversale_NRRL_3116"	"Fungi"	"Eukaryota;Opisthokonta;Fungi;Fungiincertaesedis;Mucoromycota;Mortierellomycotina;Mortierellomycetes;Mortierellales;Mortierellaceae;Lobosporangium"	6	1	0	0	0	0	3	1
"118"	"Lottia_gigantea"	"Metazoa"	"Eukaryota;Opisthokonta;Metazoa;Eumetazoa;Bilateria;Protostomia;Spiralia;Lophotrochozoa;Mollusca;Gastropoda;Patellogastropoda;Lottioidea;Lottiidae;Lottia"	9	1	0	0	0	0	2	1
"119"	"Malawimonas_californiana"	"Malawimonada"	"Eukaryota;Malawimonadida;Malawimonadidae;Malawimonas"	3	1	0	0	0	0	2	1
"120"	"Malawimonas_jakobiformis"	"Malawimonada"	"Eukaryota;Malawimonadida;Malawimonadidae;Malawimonas"	7	1	0	0	0	0	6	1
"121"	"Marchantia_polymorpha"	"Viridiplantae"	"Eukaryota;Viridiplantae;Streptophyta;Streptophytina;Embryophyta;Marchantiophyta;Marchantiopsida;Marchantiidae;Marchantiales;Marchantiaceae;Marchantia"	20	1	0	0	0	0	4	1
"122"	"Martensiomyces_pterosporus"	"Fungi"	"Eukaryota;Opisthokonta;Fungi;Fungiincertaesedis;Zoopagomycota;Kickxellomycotina;Kickxellomycetes;Kickxellales;Kickxellaceae;Martensiomyces"	4	1	0	0	0	0	2	1
"123"	"Mastigamoeba_balamuthi"	"Amoebozoa"	"Eukaryota;Amoebozoa;Evosea;Archamoebae;Mastigamoebida;Mastigamoebidae;Mastigamoeba"	9	1	0	0	0	0	10	1
"124"	"Melampsora_laricis-populina"	"Fungi"	"Eukaryota;Opisthokonta;Fungi;Dikarya;Basidiomycota;Pucciniomycotina;Pucciniomycetes;Pucciniales;Melampsoraceae;Melampsora"	4	1	0	0	0	0	1	1
"125"	"Micromonas_pusilla_CCP1545"	"Viridiplantae"	"Eukaryota;Viridiplantae;Chlorophyta;Mamiellophyceae;Mamiellales;Mamiellaceae"	6	1	0	0	0	0	4	1
"126"	"Mitosporidium_daphniae"	"Fungi"	"Eukaryota;Opisthokonta;Fungi;Fungiincertaesedis;Microsporidia;Microsporidiaincertaesedis;Mitosporidium"	1	1	0	0	1	1	0	0
"127"	"Mixia_osmundae_IAM_14324"	"Fungi"	"Eukaryota;Opisthokonta;Fungi;Dikarya;Basidiomycota;Pucciniomycotina;Mixiomycetes;Mixiales;Mixiaceae;Mixia;Mixiaosmundae"	3	1	0	0	0	0	1	1
"128"	"Mnemiopsis_leidyi"	"Metazoa"	"Eukaryota;Opisthokonta;Metazoa;Eumetazoa;Ctenophora;Tentaculata;Lobata;Bolinopsidae;Mnemiopsis"	11	1	0	0	0	0	1	1
"129"	"Monocercomonoides_exilis"	"Metamonada"	"Eukaryota;Metamonada;Preaxostyla;Oxymonadida;Polymastigidae;Monocercomonoides"	0	0	0	0	0	0	1	1
"130"	"Monoraphidium_neglectum"	"Viridiplantae"	"Eukaryota;Viridiplantae;Chlorophyta;corechlorophytes;Chlorophyceae;CSclade;Sphaeropleales;Selenastraceae;Monoraphidium"	3	1	0	0	0	0	4	1
"131"	"Monosiga_brevicollis_MX1"	"Amorphea"	"Eukaryota;Opisthokonta;Choanoflagellata;Craspedida;Salpingoecidae;Monosiga;Monosigabrevicollis"	8	1	0	0	0	0	2	1
"132"	"Mucor_mucedo"	"Fungi"	"Eukaryota;Opisthokonta;Fungi;Fungiincertaesedis;Mucoromycota;Mucoromycotina;Mucoromycetes;Mucorales;Mucorineae;Mucoraceae;Mucor"	8	1	0	0	0	0	6	1
"133"	"Mus_musculus"	"Metazoa"	"Eukaryota;Opisthokonta;Metazoa;Eumetazoa;Bilateria;Deuterostomia;Chordata;Craniata;Vertebrata;Gnathostomata;Teleostomi;Euteleostomi;Sarcopterygii;Dipnotetrapodomorpha;Tetrapoda;Amniota;Mammalia;Theria;Eutheria;Boreoeutheria;Euarchontoglires;Glires;Rodentia;Myomorpha;Muroidea;Muridae;Murinae;Mus;Mus"	47	1	0	0	0	0	3	1
"134"	"Mycosarcoma_maydis"	"Fungi"	"Eukaryota;Opisthokonta;Fungi;Fungiincertaesedis;Mucoromycota;Mucoromycotina;Umbelopsidomycetes;Umbelopsidales;Umbelopsidaceae;Umbelopsis"	7	1	0	0	0	0	2	1
"135"	"Naegleria_fowleri"	"Discoba"	"Eukaryota;Discoba;Heterolobosea;Tetramitia;Eutetramitia;Vahlkampfiidae;Naegleria"	2	1	0	0	0	0	7	1
"136"	"Nannochloropsis_salina_CCMP1776"	"Stramenopiles"	"Eukaryota;Sar;Stramenopiles;Ochrophyta;Eustigmatophyceae;Eustigmatales;Monodopsidaceae;Microchloropsis"	10	1	0	0	0	0	1	1
"137"	"Nelumbo_nucifera"	"Viridiplantae"	"Eukaryota;Viridiplantae;Streptophyta;Streptophytina;Embryophyta;Tracheophyta;Euphyllophyta;Spermatophyta;Magnoliopsida;Mesangiospermae;Proteales;Nelumbonaceae;Nelumbo"	42	1	0	0	0	0	3	1
"138"	"Nematostella_vectensis"	"Metazoa"	"Eukaryota;Opisthokonta;Metazoa;Eumetazoa;Cnidaria;Anthozoa;Hexacorallia;Actiniaria;Edwardsiidae;Nematostella"	16	1	0	0	0	0	1	1
"139"	"Neocallimastix_californea"	"Fungi"	"Eukaryota;Opisthokonta;Fungi;Fungiincertaesedis;Chytridiomycota;Chytridiomycotaincertaesedis;Neocallimastigomycetes;Neocallimastigales;Neocallimastigaceae;Neocallimastix"	6	1	0	0	5	1	4	1
"140"	"Neoconidiobolus_thromboides_FSU785"	"Fungi"	"Eukaryota;Opisthokonta;Fungi;Fungiincertaesedis;Zoopagomycota;Entomophthoromycotina;Entomophthoromycetes;Entomophthorales;Ancylistaceae;Neoconidiobolus"	6	1	0	0	3	1	2	1
"141"	"Neopyropia_yezoensis"	"Rhodophyta"	"Eukaryota;Rhodophyta;Bangiophyceae;Bangiales;Bangiaceae;Pyropia"	9	1	0	0	0	0	6	1
"142"	"Neurospora_crassa"	"Fungi"	"Eukaryota;Opisthokonta;Fungi;Dikarya;Ascomycota;saccharomyceta;Pezizomycotina;leotiomyceta;sordariomyceta;Sordariomycetes;Sordariomycetidae;Sordariales;Sordariaceae;Neurospora"	5	1	0	0	0	0	0	0
"143"	"Nosema_bombycis_CQ1"	"Fungi"	"Eukaryota;Opisthokonta;Fungi;Fungiincertaesedis;Microsporidia;Apansporoblastina;Nosematidae;Nosema"	0	0	0	0	0	0	0	0
"144"	"Octopus_bimaculoides"	"Metazoa"	"Eukaryota;Opisthokonta;Metazoa;Eumetazoa;Bilateria;Protostomia;Spiralia;Lophotrochozoa;Mollusca;Cephalopoda;Coleoidea;Octopodiformes;Octopoda;Incirrata;Octopodidae;Octopus"	15	1	0	0	0	0	0	0
"145"	"Oikopleura_dioica"	"Metazoa"	"Eukaryota;Opisthokonta;Metazoa;Eumetazoa;Bilateria;Deuterostomia;Chordata;Tunicata;Appendicularia;Copelata;Oikopleuridae;Oikopleura"	9	1	0	0	0	0	0	0
"146"	"Onchocerca_flexuosa"	"Metazoa"	"Eukaryota;Opisthokonta;Metazoa;Eumetazoa;Bilateria;Protostomia;Ecdysozoa;Nematoda;Chromadorea;Rhabditida;Spirurina;Spiruromorpha;Filarioidea;Onchocercidae;Onchocerca"	5	1	0	0	0	0	0	0
"147"	"Ornithorhynchus_anatinus"	"Metazoa"	"Eukaryota;Opisthokonta;Metazoa;Eumetazoa;Bilateria;Deuterostomia;Chordata;Craniata;Vertebrata;Gnathostomata;Teleostomi;Euteleostomi;Sarcopterygii;Dipnotetrapodomorpha;Tetrapoda;Amniota;Mammalia;Prototheria;Monotremata;Ornithorhynchidae;Ornithorhynchus"	35	1	0	0	0	0	25	1
"148"	"Oryza_sativa_japonica"	"Viridiplantae"	"Eukaryota;Viridiplantae;Streptophyta;Streptophytina;Embryophyta;Tracheophyta;Euphyllophyta;Spermatophyta;Magnoliopsida;Mesangiospermae;Liliopsida;Petrosaviidae;commelinids;Poales;Poaceae;BOPclade;Oryzoideae;Oryzeae;Oryzinae;Oryza;Oryzasativa"	33	1	0	0	0	0	29	1
"149"	"Ostreococcus_tauri"	"Viridiplantae"	"Eukaryota;Viridiplantae;Chlorophyta;Mamiellophyceae;Mamiellales;Bathycoccaceae;Ostreococcus"	10	1	0	0	0	0	3	1
"150"	"Oxytricha_trifallax_KRB310"	"Alveolata"	"Eukaryota;Sar;Alveolata;Ciliophora;Intramacronucleata;Spirotrichea;Stichotrichia;Sporadotrichida;Oxytrichidae;Oxytrichinae;Oxytricha"	17	1	0	0	0	0	0	0
"151"	"Paramecium_tetraurelia"	"Alveolata"	"Eukaryota;Sar;Alveolata;Ciliophora;Intramacronucleata;Oligohymenophorea;Peniculida;Parameciidae;Paramecium"	23	1	0	0	0	0	0	0
"152"	"Paratrimastix_pyriformis"	"Metamonada"	"Eukaryota;Metamonada;Preaxostyla;Paratrimastigidae;Paratrimastix"	1	1	0	0	1	1	5	1
"153"	"Patiria_miniata"	"Metazoa"	"Eukaryota;Opisthokonta;Metazoa;Eumetazoa;Bilateria;Deuterostomia;Echinodermata;Eleutherozoa;Asterozoa;Asteroidea;Valvatacea;Valvatida;Asterinidae;Patiria"	18	1	0	0	0	0	1	1
"154"	"Paulinella_micropora_KR01"	"Rhizaria"	"Eukaryota;Sar;Rhizaria;Cercozoa;Imbricatea;Silicofilosea;Euglyphida;Paulinellidae;Paulinella"	8	1	1	1	2	1	13	1
"155"	"Pecoramyces ruminantium"	"Fungi"	"Eukaryota;Opisthokonta;Fungi;Fungiincertaesedis;Chytridiomycota;Chytridiomycotaincertaesedis;Neocallimastigomycetes;Neocallimastigales;Neocallimastigaceae;Pecoramyces"	1	1	0	0	2	1	2	1
"156"	"Pediculus_humanus_corporis"	"Metazoa"	"Eukaryota;Opisthokonta;Metazoa;Eumetazoa;Bilateria;Protostomia;Ecdysozoa;Panarthropoda;Arthropoda;Mandibulata;Pancrustacea;Hexapoda;Insecta;Dicondylia;Pterygota;Neoptera;Paraneoptera;Psocodea;Phthiraptera;Anoplura;Pediculidae;Pediculus"	5	1	0	0	0	0	1	1
"157"	"Pelagomonas_calceolata"	"Stramenopiles"	"Eukaryota;Sar;Stramenopiles;Ochrophyta;Pelagophyceae;Pelagomonadales;Pelagomonadaceae;Pelagomonas"	10	1	0	0	1	1	0	0
"158"	"Pelodiscus_sinensis"	"Metazoa"	"Eukaryota;Opisthokonta;Metazoa;Eumetazoa;Bilateria;Deuterostomia;Chordata;Craniata;Vertebrata;Gnathostomata;Teleostomi;Euteleostomi;Sarcopterygii;Dipnotetrapodomorpha;Tetrapoda;Amniota;Sauropsida;Sauria;Archelosauria;Testudinata;Testudines;Cryptodira;Trionychia;Trionychidae;Pelodiscus"	26	1	0	0	0	0	2	1
"159"	"Penicillium_alfredii"	"Fungi"	"Eukaryota;Opisthokonta;Fungi;Dikarya;Ascomycota;saccharomyceta;Pezizomycotina;leotiomyceta;Eurotiomycetes;Eurotiomycetidae;Eurotiales;Aspergillaceae;Penicillium"	6	1	0	0	0	0	1	1
"160"	"Perkinsela_sp._CCAP_1560/4"	"Discoba"	"Eukaryota;Discoba;Euglenozoa;Kinetoplastea;Prokinetoplastina;Ichthyobodonidae"	1	1	0	0	0	0	1	1
"161"	"Perkinsus_marinus_ATCC_50983"	"Alveolata"	"Eukaryota;Sar;Alveolata;Perkinsozoa;Perkinsea;Perkinsida;Perkinsidae;Perkinsus;Perkinsusmarinus"	2	1	0	0	0	0	5	1
"162"	"Petromyzon_marinus"	"Metazoa"	"Eukaryota;Opisthokonta;Metazoa;Eumetazoa;Bilateria;Deuterostomia;Chordata;Craniata;Vertebrata;Cyclostomata;Hyperoartia;Petromyzontiformes;Petromyzontidae;Petromyzon"	17	1	0	0	0	0	1	1
