"species_name"	"Major_tax"	"Tax"	"CPA_count"	"CPA_binary"	"NhaB_count"	"NhaB_binary"	"NhaC_count"	"NhaC_binary"	"NhaD_count"	"NhaD_binary"
"163"	"Phaeodactylum_tricornutum_CCAP1055/1"	"Stramenopiles"	"Eukaryota;Sar;Stramenopiles;Ochrophyta;Bacillariophyta;Bacillariophyceae;Bacillariophycidae;Naviculales;Phaeodactylaceae;Phaeodactylum"	12	1	0	0	1	1	5	1
"164"	"Pharyngomonas_kirbyi"	"Discoba"	"Eukaryota;Discoba;Heterolobosea;Pharyngomonada;Pharyngomonas"	2	1	0	0	0	0	3	1
"165"	"Phycomyces_blakesleeanus_NRRL1555"	"Fungi"	"Eukaryota;Opisthokonta;Fungi;Fungiincertaesedis;Mucoromycota;Mucoromycotina;Mucoromycetes;Mucorales;Phycomycetaceae;Phycomyces;Phycomycesblakesleeanus"	7	1	0	0	0	0	2	1
"166"	"Physcomitrium_patens"	"Viridiplantae"	"Eukaryota;Viridiplantae;Streptophyta;Streptophytina;Embryophyta;Bryophyta;Bryophytina;Bryopsida;Funariidae;Funariales;Funariaceae;Physcomitrium"	66	1	0	0	0	0	13	1
"167"	"Phytomonas_sp._isolate_Hart1"	"Discoba"	"Eukaryota;Discoba;Euglenozoa;Kinetoplastea;Metakinetoplastina;Trypanosomatida;Trypanosomatidae;Phytomonas;unclassifiedPhytomonas"	0	0	0	0	0	0	1	1
"168"	"Phytophthora_infestans_T30-4"	"Stramenopiles"	"Eukaryota;Sar;Stramenopiles;Oomycota;Peronosporales;Peronosporaceae;Phytophthora"	7	1	0	0	1	1	1	1
"169"	"Picea_abies"	"Viridiplantae"	"Eukaryota;Viridiplantae;Streptophyta;Streptophytina;Embryophyta;Tracheophyta;Euphyllophyta;Spermatophyta;Acrogymnospermae;Pinopsida;Pinidae;ConifersI;Pinales;Pinaceae;Picea"	7	1	0	0	0	0	2	1
"170"	"Piromyces_finnis"	"Fungi"	"Eukaryota;Opisthokonta;Fungi;Fungiincertaesedis;Chytridiomycota;Chytridiomycotaincertaesedis;Neocallimastigomycetes;Neocallimastigales;Neocallimastigaceae;Piromyces"	3	1	0	0	1	1	2	1
"171"	"Planomonas_micra"	"Ancyromonadida"	"Eukaryota;Ancyromonadida;Planomonadidae;Planomonas"	6	1	0	0	0	0	2	1
"172"	"Planoprotostelium_fungivorum"	"Amoebozoa"	"Eukaryota;Amoebozoa;Evosea;Variosea;Cavosteliida;Cavosteliaceae;Planoprotostelium"	6	1	0	0	0	0	0	0
"173"	"Plasmodiophora_brassicae"	"Rhizaria"	"Eukaryota;Sar;Rhizaria;Endomyxa;Phytomyxea;Plasmodiophorida;Plasmodiophoridae;Plasmodiophora"	5	1	0	0	0	0	2	1
"174"	"Plasmodium_falciparum_3D7"	"Alveolata"	"Eukaryota;Sar;Alveolata;Apicomplexa;Aconoidasida;Haemosporida;Plasmodiidae;Plasmodium;Plasmodium(Laverania);Plasmodiumfalciparum"	1	1	0	0	0	0	0	0
"175"	"Plasmopara_halstedii"	"Stramenopiles"	"Eukaryota;Sar;Stramenopiles;Oomycota;Peronosporales;Peronosporaceae;Plasmopara"	6	1	0	0	1	1	1	1
"176"	"Pneumocystis_murina_B123"	"Fungi"	"Eukaryota;Opisthokonta;Fungi;Dikarya;Ascomycota;Taphrinomycotina;Pneumocystomycetes;Pneumocystales;Pneumocystaceae;Pneumocystis;Pneumocystismurina"	2	1	0	0	0	0	0	0
"177"	"Podila_verticillata_NRRL6337"	"Fungi"	"Eukaryota;Opisthokonta;Fungi;Fungi_incertae_sedis;Mucoromycota;Mortierellomycotina;Mortierellomycetes;Mortierellales;Mortierellaceae;Podila"	7	1	0	0	0	0	1	1
"178"	"Porphyra_umbilicalis"	"Rhodophyta"	"Eukaryota;Rhodophyta;Bangiophyceae;Bangiales;Bangiaceae;Porphyra"	8	1	0	0	0	0	2	1
"179"	"Porphyridium_purpureum"	"Rhodophyta"	"Eukaryota;Rhodophyta;Bangiophyceae;Porphyridiales;Porphyridiaceae;Porphyridium"	9	1	0	0	3	1	4	1
"180"	"Priapulus_caudatus"	"Metazoa"	"Eukaryota;Opisthokonta;Metazoa;Eumetazoa;Bilateria;Protostomia;Ecdysozoa;Scalidophora;Priapulida;Priapulimorpha;Priapulimorphida;Priapulidae;Priapulus"	12	1	0	0	0	0	4	1
"181"	"Pristionchus_pacificus"	"Metazoa"	"Eukaryota;Opisthokonta;Metazoa;Eumetazoa;Bilateria;Protostomia;Ecdysozoa;Nematoda;Chromadorea;Rhabditida;Rhabditina;Diplogasteromorpha;Diplogasteroidea;Neodiplogasteridae;Pristionchus"	13	1	0	0	0	0	0	0
"182"	"Proteomonas_sulcata"	"Cryptophyta"	"Eukaryota;Cryptophyceae;Pyrenomonadales;Geminigeraceae;Proteomonas"	235	1	0	0	10	1	118	1
"183"	"Prymnesium_parvum"	"Haptophyta"	"Eukaryota;Haptista;Haptophyta;Prymnesiophyceae;Prymnesiales;Prymnesiaceae;Prymnesium"	24	1	0	0	2	1	5	1
"184"	"Pseudocohnilembus_persalinus"	"Alveolata"	"Eukaryota;Sar;Alveolata;Ciliophora;Intramacronucleata;Oligohymenophorea;Scuticociliatia;Philasterida;Pseudocohnilembidae;Pseudocohnilembus"	9	1	0	0	0	0	0	0
"185"	"Ptychodera_flava"	"Metazoa"	"Eukaryota;Opisthokonta;Metazoa;Eumetazoa;Bilateria;Deuterostomia;Hemichordata;Enteropneusta;Ptychoderidae;Ptychodera"	21	1	0	0	0	0	5	1
"186"	"Pythium_ultimum_DAOM_BR144"	"Stramenopiles"	"Eukaryota;Sar;Stramenopiles;Oomycota;Pythiales;Pythiaceae;Globisporangium;Globisporangiumultimum"	9	1	0	0	1	1	1	1
"187"	"Ramazzottius_varieornatus"	"Metazoa"	"Eukaryota;Opisthokonta;Metazoa;Eumetazoa;Bilateria;Protostomia;Ecdysozoa;Panarthropoda;Tardigrada;Eutardigrada;Parachela;Hypsibioidea;Ramazzottiidae;Ramazzottius"	13	1	0	0	0	0	0	0
"188"	"Ramicandelaber_brevisporus"	"Fungi"	"Eukaryota;Opisthokonta;Fungi;Fungiincertaesedis;Zoopagomycota;Kickxellomycotina;Kickxellomycotinaincertaesedis;Ramicandelaberales;Ramicandelaberaceae;Ramicandelaber"	3	1	0	0	0	0	1	1
"189"	"Reclinomonas_americana"	"Discoba"	"Eukaryota;Discoba;Jakobida;Histionina;Reclinomonas"	4	1	0	0	0	0	0	0
"190"	"Reticulomyxa_filosa"	"Rhizaria"	"Eukaryota;Sar;Rhizaria;Retaria;Foraminifera;Monothalamids;Reticulomyxidae;Reticulomyxa"	0	0	0	0	0	0	0	0
"191"	"Rhizoctonia_solani"	"Fungi"	"Eukaryota;Opisthokonta;Fungi;Dikarya;Basidiomycota;Agaricomycotina;Agaricomycetes;Agaricomycetesincertaesedis;Cantharellales;Ceratobasidiaceae;Rhizoctonia"	7	1	0	0	0	0	0	0
"192"	"Rhizophagus_irregularis"	"Fungi"	"Eukaryota;Opisthokonta;Fungi;Fungiincertaesedis;Mucoromycota;Glomeromycotina;Glomeromycetes;Glomerales;Glomeraceae;Rhizophagus"	7	1	0	0	0	0	1	1
"193"	"Rhodosorus_marinus"	"Rhodophyta"	"Eukaryota;Rhodophyta;Stylonematophyceae;Stylonematales;Stylonemataceae;Rhodosorus"	9	1	0	0	4	1	3	1
"194"	"Rhodotorula_toruloides_NP11"	"Fungi"	"Eukaryota;Opisthokonta;Fungi;Dikarya;Basidiomycota;Pucciniomycotina;Microbotryomycetes;Sporidiobolales;Sporidiobolaceae;Rhodotorula;unclassifiedRhodotorula"	6	1	0	0	0	0	1	1
"195"	"Rozella_allomycis"	"Fungi"	"Eukaryota;Opisthokonta;Fungi;Fungiincertaesedis;Cryptomycota;Cryptomycotaincertaesedis;Rozella"	3	1	0	0	1	1	1	1
"196"	"Saccharomyces_cerevisiae_S288C"	"Fungi"	"Eukaryota;Opisthokonta;Fungi;Dikarya;Ascomycota;saccharomyceta;Saccharomycotina;Saccharomycetes;Saccharomycetales;Saccharomycetaceae;Saccharomyces"	3	1	0	0	0	0	0	0
"197"	"Saccoglossus_kowalevskii"	"Metazoa"	"Eukaryota;Opisthokonta;Metazoa;Eumetazoa;Bilateria;Deuterostomia;Hemichordata;Enteropneusta;Harrimaniidae;Saccoglossus"	6	1	0	0	0	0	2	1
"198"	"Saitoella_complicata_NRRL_Y-17804"	"Fungi"	"Eukaryota;Opisthokonta;Fungi;Dikarya;Ascomycota;Taphrinomycotina;Taphrinomycotinaincertaesedis;Saitoella;Saitoellacomplicata"	4	1	0	0	0	0	1	1
"199"	"Salpingoeca_rosetta"	"Amorphea"	"Eukaryota;Opisthokonta;Choanoflagellata;Craspedida;Salpingoecidae;Salpingoeca"	8	1	0	0	0	0	2	1
"200"	"Saprolegnia_diclina_VS20"	"Stramenopiles"	"Eukaryota;Sar;Stramenopiles;Oomycota;Saprolegniales;Saprolegniaceae;Saprolegnia"	8	1	0	0	2	1	1	1
"201"	"Schistosoma_mansoni"	"Metazoa"	"Eukaryota;Opisthokonta;Metazoa;Eumetazoa;Bilateria;Protostomia;Spiralia;Lophotrochozoa;Platyhelminthes;Trematoda;Digenea;Strigeidida;Schistosomatoidea;Schistosomatidae;Schistosoma"	3	1	0	0	0	0	0	0
"202"	"Schizochytrium_aggregatum_ATCC_28209"	"Stramenopiles"	"Eukaryota;Sar;Stramenopiles;Bigyra;Labyrinthulomycetes;Thraustochytrida;Thraustochytriaceae;Schizochytrium;Schizochytriumaggregatum"	112	1	0	0	13	1	6	1
"203"	"Schizosaccharomyces_pombe_ASM294V2"	"Fungi"	"Eukaryota;Opisthokonta;Fungi;Dikarya;Ascomycota;Taphrinomycotina;Schizosaccharomycetes;Schizosaccharomycetales;Schizosaccharomycetaceae;Schizosaccharomyces;Schizosaccharomycespombe"	4	1	0	0	0	0	0	0
"204"	"Schmidtea_mediterranea"	"Metazoa"	"Eukaryota;Opisthokonta;Metazoa;Eumetazoa;Bilateria;Protostomia;Spiralia;Lophotrochozoa;Platyhelminthes;Rhabditophora;Seriata;Tricladida;Continenticola;Geoplanoidea;Dugesiidae;Schmidtea"	7	1	0	0	0	0	1	1
"205"	"Selaginella_moellendorffii"	"Viridiplantae"	"Eukaryota;Viridiplantae;Streptophyta;Streptophytina;Embryophyta;Tracheophyta;Lycopodiopsida;Selaginellales;Selaginellaceae;Selaginella"	26	1	0	0	0	0	9	1
"206"	"Smittium_mucronatum"	"Fungi"	"Eukaryota;Opisthokonta;Fungi;Fungiincertaesedis;Zoopagomycota;Kickxellomycotina;Harpellomycetes;Harpellales;Legeriomycetaceae;Smittium"	2	1	0	0	0	0	1	1
"207"	"Soboliphyme_baturini"	"Metazoa"	"Eukaryota;Opisthokonta;Metazoa;Eumetazoa;Bilateria;Protostomia;Ecdysozoa;Nematoda;Enoplea;Dorylaimia;Dioctophymatida;Dioctophymatoidea;Soboliphymatidae;Soboliphyme"	1	1	0	0	0	0	0	0
"208"	"Sorghum_bicolor"	"Viridiplantae"	"Eukaryota;Viridiplantae;Streptophyta;Streptophytina;Embryophyta;Tracheophyta;Euphyllophyta;Spermatophyta;Magnoliopsida;Mesangiospermae;Liliopsida;Petrosaviidae;commelinids;Poales;Poaceae;PACMADclade;Panicoideae;Andropogonodae;Andropogoneae;Sorghinae;Sorghum"	34	1	0	0	0	0	16	1
"209"	"Sphaeroform_artica_JP610_V1"	"Ichthyosporea"	"Eukaryota;Opisthokonta;Ichthyosporea;Ichthyophonida;Sphaeroforma;Sphaeroformaarctica"	9	1	0	0	1	1	2	1
"210"	"Sphagnum_fallax"	"Viridiplantae"	"Eukaryota;Viridiplantae;Streptophyta;Streptophytina;Embryophyta;Bryophyta;Sphagnophytina;Sphagnopsida;Sphagnales;Sphagnaceae;Sphagnum"	52	1	0	0	0	0	4	1
"211"	"Spironucleus_salmonicida"	"Metamonada"	"Eukaryota;Metamonada;Fornicata;Diplomonadida;Hexamitidae;Hexamitinae;Spironucleus"	2	1	0	0	0	0	0	0
"212"	"Spizellomyces_punctatus_DAOM_BR117"	"Fungi"	"Eukaryota;Opisthokonta;Fungi;Fungiincertaesedis;Chytridiomycota;Chytridiomycotaincertaesedis;Chytridiomycetes;Spizellomycetales;Spizellomycetaceae;Spizellomyces;Spizellomycespunctatus"	6	1	0	0	0	0	3	1
"213"	"Stegodyphus_mimosarum"	"Metazoa"	"Eukaryota;Opisthokonta;Metazoa;Eumetazoa;Bilateria;Protostomia;Ecdysozoa;Panarthropoda;Arthropoda;Chelicerata;Arachnida;Araneae;Araneomorphae;Entelegynae;Eresoidea;Eresidae;Stegodyphus"	12	1	0	0	0	0	1	1
"214"	"Stentor_coeruleus"	"Alveolata"	"Eukaryota;Sar;Alveolata;Ciliophora;Postciliodesmatophora;Heterotrichea;Heterotrichida;Stentoridae;Stentor"	17	1	0	0	0	0	0	0
"215"	"Strigamia_maritima"	"Metazoa"	"Eukaryota;Opisthokonta;Metazoa;Eumetazoa;Bilateria;Protostomia;Ecdysozoa;Panarthropoda;Arthropoda;Mandibulata;Myriapoda;Chilopoda;Pleurostigmophora;Epimorpha;Geophilomorpha;Linotaeniidae;Strigamia"	4	1	0	0	0	0	1	1
"216"	"Strigomonas_culicis"	"Excavata"	"Eukaryota;Discoba;Euglenozoa;Kinetoplastea;Metakinetoplastina;Trypanosomatida;Trypanosomatidae;Strigomonadinae;Strigomonas"	4	1	0	0	0	0	3	1
"217"	"Strongylocentrotus_purpuratus"	"Metazoa"	"Eukaryota;Opisthokonta;Metazoa;Eumetazoa;Bilateria;Deuterostomia;Echinodermata;Eleutherozoa;Echinozoa;Echinoidea;Euechinoidea;Echinacea;Camarodonta;Echinidea;Strongylocentrotidae;Strongylocentrotus"	16	1	0	0	0	0	5	1
"218"	"Strongyloides_ratti_ED321"	"Metazoa"	"Eukaryota;Opisthokonta;Metazoa;Eumetazoa;Bilateria;Protostomia;Ecdysozoa;Nematoda;Chromadorea;Rhabditida;Tylenchina;Panagrolaimomorpha;Strongyloidoidea;Strongyloididae;Strongyloides"	12	1	0	0	0	0	0	0
"219"	"Stylonychia_lemnae"	"Alveolata"	"Eukaryota;Sar;Alveolata;Ciliophora;Intramacronucleata;Spirotrichea;Stichotrichia;Sporadotrichida;Oxytrichidae;Stylonychinae;Stylonychia"	13	1	0	0	0	0	0	0
"220"	"Sycon_ciliatum"	"Metazoa"	"Eukaryota;Opisthokonta;Metazoa;Porifera;Calcarea;Calcaronea;Leucosolenida;Sycettidae;Sycon"	10	1	0	0	1	1	1	1
"221"	"Symbiodinium_sp_C106"	"Alveolata"	"Eukaryota;Sar;Alveolata;Dinophyceae;Suessiales;Symbiodiniaceae;Cladocopium;unclassifiedCladocopium;Cladocopiumsp.cladeC;SymbiodiniumcladeCisolates"	22	1	0	0	1	1	25	1
"222"	"Syncephalis_plumigaleata_NRRL_S24_v1.0"	"Fungi"	"Eukaryota;Opisthokonta;Fungi;Fungiincertaesedis;Zoopagomycota;Zoopagomycotina;Zoopagomycetes;Zoopagales;Piptocephalidaceae;Syncephalis"	4	1	0	0	1	1	2	1
"223"	"Taenia_crassiceps"	"Metazoa"	"Eukaryota;Opisthokonta;Metazoa;Eumetazoa;Bilateria;Protostomia;Spiralia;Lophotrochozoa;Platyhelminthes;Cestoda;Eucestoda;Cyclophyllidea;Taeniidae;Taenia"	6	1	0	0	0	0	0	0
"224"	"Takifugu_flavidus"	"Metazoa"	"Eukaryota;Opisthokonta;Metazoa;Eumetazoa;Bilateria;Deuterostomia;Chordata;Craniata;Vertebrata;Gnathostomata;Teleostomi;Euteleostomi;Actinopterygii;Actinopteri;Neopterygii;Teleostei;Osteoglossocephalai;Clupeocephala;Euteleosteomorpha;Neoteleostei;Eurypterygia;Ctenosquamata;Acanthomorphata;Euacanthomorphacea;Percomorphaceae;Eupercaria;Tetraodontiformes;Tetraodontoidei;Tetradontoidea;Tetraodontidae;Takifugu"	13	1	0	0	0	0	1	1
"225"	"Tetrahymena_thermophila_SB210"	"Alveolata"	"Eukaryota;Sar;Alveolata;Ciliophora;Intramacronucleata;Oligohymenophorea;Hymenostomatida;Tetrahymenina;Tetrahymenidae;Tetrahymena"	18	1	0	0	0	0	0	0
"226"	"Thalassiosira_pseudonana_CCMP1335"	"Stramenopiles"	"Eukaryota;Sar;Stramenopiles;Ochrophyta;Bacillariophyta;Coscinodiscophyceae;Thalassiosirophycidae;Thalassiosirales;Thalassiosiraceae;Thalassiosira;Thalassiosirapseudonana"	12	1	0	0	0	0	5	1
"227"	"Thecamonas_trahens_ATCC_50062"	"Apusomonadida"	"Eukaryota;Apusozoa;Apusomonadida;Apusomonadidae;Thecamonas;Thecamonastrahens"	5	1	0	0	1	1	1	1
"228"	"Theileria_parva_Muguga"	"Alveolata"	"Eukaryota;Sar;Alveolata;Apicomplexa;Aconoidasida;Piroplasmida;Theileriidae;Theileria"	1	1	0	0	0	0	0	0
"229"	"Thelohanellus_kitauei"	"Metazoa"	"Eukaryota;Opisthokonta;Metazoa;Eumetazoa;Cnidaria;Myxozoa;Myxosporea;Bivalvulida;Platysporina;Myxobolidae;Thelohanellus"	1	1	0	0	0	0	0	0
"230"	"Tieghemostelium_lacteum"	"Amoebozoa"	"Eukaryota;Amoebozoa;Evosea;Eumycetozoa;Dictyostelia;Dictyosteliales;Raperosteliaceae;Tieghemostelium"	4	1	0	0	0	0	1	1
"231"	"Toxoplasma_gondii_TGA4"	"Alveolata"	"Eukaryota;Sar;Alveolata;Apicomplexa;Conoidasida;Coccidia;Eucoccidiorida;Eimeriorina;Sarcocystidae;Toxoplasma;Toxoplasmagondii"	4	1	0	0	0	0	1	1
"232"	"Tribolium_castaneum"	"Metazoa"	"Eukaryota;Opisthokonta;Metazoa;Eumetazoa;Bilateria;Protostomia;Ecdysozoa;Panarthropoda;Arthropoda;Mandibulata;Pancrustacea;Hexapoda;Insecta;Dicondylia;Pterygota;Neoptera;Endopterygota;Coleoptera;Polyphaga;Cucujiformia;Tenebrionoidea;Tenebrionidae;Tenebrionidaeincertaesedis;Tribolium"	25	1	0	0	0	0	3	1
"233"	"Trichinella_britovi"	"Metazoa"	"Eukaryota;Opisthokonta;Metazoa;Eumetazoa;Bilateria;Protostomia;Ecdysozoa;Nematoda;Enoplea;Dorylaimia;Trichinellida;Trichinellidae;Trichinella"	7	1	0	0	0	0	0	0
"234"	"Trichomonas_vaginalis_G3"	"Metamonada"	"Eukaryota;Metamonada;Parabasalia;Trichomonadida;Trichomonadidae;Trichomonas;Trichomonasvaginalis"	0	0	0	0	0	0	9	1
"235"	"Trichoplax_adhaerens"	"Metazoa"	"Eukaryota;Opisthokonta;Metazoa;Eumetazoa;Placozoa;Uniplacotomia;Trichoplacea;Trichoplacidae;Trichoplax"	8	1	0	0	0	0	0	0
"236"	"Trypanosoma_brucei_brucei_TRUE927"	"Discoba"	"Eukaryota;Discoba;Euglenozoa;Kinetoplastea;Metakinetoplastina;Trypanosomatida;Trypanosomatidae;Trypanosoma;Trypanozoon"	1	1	0	0	0	0	1	1
"237"	"Tuber_melanosporum"	"Fungi"	"Eukaryota;Opisthokonta;Fungi;Dikarya;Ascomycota;saccharomyceta;Pezizomycotina;Pezizomycetes;Pezizales;Tuberaceae;Tuber"	2	1	0	0	0	0	0	0
"238"	"Umbelopsis_ramanniana_AG"	"Fungi"	"Eukaryota;Opisthokonta;Fungi;Fungiincertaesedis;Mucoromycota;Mucoromycotina;Umbelopsidomycetes;Umbelopsidales;Umbelopsidaceae;Umbelopsis"	5	1	0	0	0	0	1	1
"239"	"Vavraia_culicis_floridensis"	"Fungi"	"Eukaryota;Opisthokonta;Fungi;Fungiincertaesedis;Microsporidia;Pansporoblastina;Pleistophoridae;Vavraia;Vavraiaculicis"	2	1	0	0	0	0	0	0
"240"	"Vitrella_brassicaformis_CCMP3155"	"Alveolata"	"Eukaryota;Sar;Alveolata;Colpodellida;Vitrellaceae;Vitrella;Vitrellabrassicaformis"	10	1	0	0	1	1	3	1
"241"	"Volvox_carteri_f.nagariensis"	"Viridiplantae"	"Eukaryota;Viridiplantae;Chlorophyta;corechlorophytes;Chlorophyceae;CSclade;Chlamydomonadales;Volvocaceae;Volvox"	5	1	0	0	0	0	6	1
"242"	"Wallemia_ichthyophaga_EXF-994"	"Fungi"	"Eukaryota;Opisthokonta;Fungi;Dikarya;Basidiomycota;Wallemiomycotina;Wallemiomycetes;Wallemiales;Wallemiaceae;Wallemia"	6	1	0	0	0	0	2	1
"243"	"Xenopus_laevis"	"Metazoa"	"Eukaryota;Opisthokonta;Metazoa;Eumetazoa;Bilateria;Deuterostomia;Chordata;Craniata;Vertebrata;Gnathostomata;Teleostomi;Euteleostomi;Sarcopterygii;Dipnotetrapodomorpha;Tetrapoda;Amphibia;Batrachia;Anura;Pipoidea;Pipidae;Xenopodinae;Xenopus;Xenopus"	22	1	0	0	0	0	3	1
"244"	"Yarrowia_lipolytica_CLIB89_W29"	"Fungi"	"Eukaryota;Opisthokonta;Fungi;Dikarya;Ascomycota;saccharomyceta;Saccharomycotina;Dipodascomycetes;Dipodascales;Dipodascalesincertaesedis;Yarrowia;Yarrowialipolytica"	3	1	0	0	0	0	0	0
"245"	"Zootermopsis_nevadensis"	"Metazoa"	"Eukaryota;Opisthokonta;Metazoa;Eumetazoa;Bilateria;Protostomia;Ecdysozoa;Panarthropoda;Arthropoda;Mandibulata;Pancrustacea;Hexapoda;Insecta;Dicondylia;Pterygota;Neoptera;Polyneoptera;Dictyoptera;Blattodea;Blattoidea;Termitoidae;Termopsidae;Termopsinae;Termopsini;Zootermopsis"	18	1	0	0	0	0	2	1
