"species_name"	"Major_tax"	"Tax"	"CPA_count"	"CPA_binary"	"NhaB_count"	"NhaB_binary"	"NhaC_count"	"NhaC_binary"	"NhaD_count"	"NhaD_binary"	"Kef"	"CPA1"	"NhaA"	"Undescribed_CPA1"	"NhaS5"	"CHX"	"SOD2"	"NhaP"	"CPA1_IDK"	"GerN"	"CPA1_SL"	"Uncharacterized"
"Fragilariopsis_cylindrus_CCMP_1102"	"Stramenopiles"	"Eukaryota;Sar;Stramenopiles;Ochrophyta;Bacillariophyta;Bacillariophyceae;Bacillariophycidae;Bacillariales;Bacillariaceae;Fragilariopsis"	12	1	0	0	1	1	3	1	4	7	0	0	0	0	0	0	0	0	0	1
"Fusarium_oxysporum_f._sp._lycopersici_4287"	"Fungi"	"Eukaryota;Opisthokonta;Fungi;Dikarya;Ascomycota;saccharomyceta;Pezizomycotina;leotiomyceta;sordariomyceta;Sordariomycetes;Hypocreomycetidae;Hypocreales;Nectriaceae;Fusarium;Fusariumoxysporumspeciescomplex;Fusariumoxysporum;Fusariumoxysporumf.sp.lycopersici"	20	1	0	0	0	0	1	1	0	4	0	0	0	1	13	0	0	0	0	2
"Galdieria_sulphuraria"	"Rhodophyta"	"Eukaryota;Rhodophyta;Bangiophyceae;Galdieriales;Galdieriaceae;Galdieria"	8	1	0	0	0	0	2	1	3	5	0	0	0	0	0	0	0	0	0	0
"Gefionella_okellyi_strain_249"	"Malawimonada"	"Eukaryota;Malawimonadida;Malawimonadidae;Gefionella"	9	1	0	0	0	0	6	1	2	6	0	0	0	0	1	0	0	0	0	0
"Giardia_intestinalis"	"Metamonada"	"Eukaryota;Metamonada;Fornicata;Diplomonadida;Hexamitidae;Giardiinae;Giardia"	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
"Ginkgo_biloba"	"Viridiplantae"	"Eukaryota;Viridiplantae;Streptophyta;Streptophytina;Embryophyta;Tracheophyta;Euphyllophyta;Spermatophyta;Acrogymnospermae;Ginkgoopsida;Ginkgoidae;Ginkgoales;Ginkgoaceae;Ginkgo"	6	1	0	0	0	0	1	1	3	2	0	0	0	1	0	0	0	0	0	0
"Glossina_fuscipes"	"Metazoa"	"Eukaryota;Opisthokonta;Metazoa;Eumetazoa;Bilateria;Protostomia;Ecdysozoa;Panarthropoda;Arthropoda;Mandibulata;Pancrustacea;Hexapoda;Insecta;Dicondylia;Pterygota;Neoptera;Endopterygota;Diptera;Brachycera;Muscomorpha;Eremoneura;Cyclorrhapha;Schizophora;Calyptratae;Hippoboscoidea;Glossinidae;Glossina;Nemorhina"	32	1	0	0	0	0	8	1	0	20	0	0	0	0	0	0	0	0	12	0
"Gonapodya_prolifera_JEL478"	"Fungi"	"Eukaryota;Opisthokonta;Fungi;Fungiincertaesedis;Chytridiomycota;Chytridiomycotaincertaesedis;Monoblepharidomycetes;Monoblepharidales;Gonapodyaceae;Gonapodya"	6	1	0	0	0	0	3	1	1	2	0	0	0	2	1	0	0	0	0	0
"Gracilariopsis_chorda"	"Rhodophyta"	"Eukaryota;Rhodophyta;Florideophyceae;Rhodymeniophycidae;Gracilariales;Gracilariaceae;Gracilariopsis"	7	1	0	0	0	0	4	1	3	3	0	0	0	0	0	0	0	0	0	1
"Gregarina_niphandrodes"	"Alveolata"	"Eukaryota;Sar;Alveolata;Apicomplexa;Conoidasida;Gregarinasina;Eugregarinorida;Gregarinidae;Gregarina"	4	1	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0
"Guillardia_theta_CCMP2712"	"Cryptophyta"	"Eukaryota;Cryptophyceae;Pyrenomonadales;Geminigeraceae;Guillardia;Guillardiatheta"	9	1	0	0	1	1	7	1	3	3	0	3	0	0	0	0	0	0	0	0
"Gyrodactylus_salaris"	"Metazoa"	"Eukaryota;Opisthokonta;Metazoa;Eumetazoa;Bilateria;Protostomia;Spiralia;Lophotrochozoa;Platyhelminthes;Monogenea;Monopisthocotylea;Gyrodactylidea;Gyrodactylidae;Gyrodactylus"	4	1	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0
"Halichondria_panicea"	"Metazoa"	"Eukaryota;Opisthokonta;Metazoa;Porifera;Demospongiae;Heteroscleromorpha;Suberitida;Halichondriidae;Halichondria;Halichondria"	8	1	0	0	1	1	4	1	2	6	0	0	0	0	0	0	0	0	0	0
"Helobdella_robusta"	"Metazoa"	"Eukaryota;Opisthokonta;Metazoa;Eumetazoa;Bilateria;Protostomia;Spiralia;Lophotrochozoa;Annelida;Clitellata;Hirudinea;Rhynchobdellida;Glossiphoniidae;Helobdella"	4	1	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0
"Hemiselmis_andersenii"	"Cryptophyta"	"Eukaryota;Cryptophyceae;Cryptomonadales;Hemiselmidaceae;Hemiselmis"	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
"Heterostelium_album_PN500"	"Amoebozoa"	"Eukaryota;Amoebozoa;Evosea;Eumycetozoa;Dictyostelia;Acytosteliales;Acytosteliaceae;Heterostelium;Heterosteliumalbum"	4	1	0	0	0	0	0	0	0	2	0	0	0	2	0	0	0	0	0	0
"Homo_sapiens"	"Metazoa"	"Eukaryota;Opisthokonta;Metazoa;Eumetazoa;Bilateria;Deuterostomia;Chordata;Craniata;Vertebrata;Gnathostomata;Teleostomi;Euteleostomi;Sarcopterygii;Dipnotetrapodomorpha;Tetrapoda;Amniota;Mammalia;Theria;Eutheria;Boreoeutheria;Euarchontoglires;Primates;Haplorrhini;Simiiformes;Catarrhini;Hominoidea;Hominidae;Homininae;Homo"	100	1	0	0	0	0	28	1	12	77	0	0	0	0	0	0	0	0	11	0
"Hondaea_fermentalgiana"	"Stramenopiles"	"Eukaryota;Sar;Stramenopiles;Bigyra;Labyrinthulomycetes;Thraustochytrida;Thraustochytriaceae;Hondaea"	10	1	0	0	1	1	8	1	1	7	0	0	0	0	0	0	0	0	0	2
"Hordeum_vulgare"	"Viridiplantae"	"Eukaryota;Viridiplantae;Streptophyta;Streptophytina;Embryophyta;Tracheophyta;Euphyllophyta;Spermatophyta;Magnoliopsida;Mesangiospermae;Liliopsida;Petrosaviidae;commelinids;Poales;Poaceae;BOPclade;Pooideae;Triticodae;Triticeae;Hordeinae;Hordeum"	24	1	0	0	0	0	5	1	3	6	0	0	0	15	0	0	0	0	0	0
"Hyalella_azteca"	"Metazoa"	"Eukaryota;Opisthokonta;Metazoa;Eumetazoa;Bilateria;Protostomia;Ecdysozoa;Panarthropoda;Arthropoda;Mandibulata;Pancrustacea;Crustacea;Multicrustacea;Malacostraca;Eumalacostraca;Peracarida;Amphipoda;Senticaudata;Talitrida;Talitroidea;Hyalellidae;Hyalella"	11	1	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	7	0
"Hyaloperonospora_brassicae"	"Stramenopiles"	"Eukaryota;Sar;Stramenopiles;Oomycota;Peronosporales;Peronosporaceae;Hyaloperonospora"	5	1	0	0	1	1	2	1	1	4	0	0	0	0	0	0	0	0	0	0
"Hydra_vulgaris"	"Metazoa"	"Eukaryota;Opisthokonta;Metazoa;Eumetazoa;Cnidaria;Hydrozoa;Hydroidolina;Anthoathecata;Aplanulata;Hydridae;Hydra"	13	1	0	0	0	0	0	0	3	9	0	0	0	0	0	0	0	0	1	0
"Hyphochytrium_catenoides"	"Stramenopiles"	"Eukaryota;Sar;Stramenopiles;Hyphochytriomycetes;Hyphochytriaceae;Hyphochytrium"	5	1	0	0	1	1	4	1	1	3	0	0	0	0	1	0	0	0	0	0
"Ichthyophthirius_multifiliis_strain_G5"	"Alveolata"	"Eukaryota;Sar;Alveolata;Ciliophora;Intramacronucleata;Oligohymenophorea;Hymenostomatida;Ophryoglenina;Ichthyophthirius;Ichthyophthiriusmultifiliis"	13	1	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0
"Intoshia_linei"	"Metazoa"	"Eukaryota;Opisthokonta;Metazoa;Eumetazoa;Bilateria;Protostomia;Spiralia;Lophotrochozoa;Mesozoa;Orthonectida;Rhopaluridae;Intoshia"	2	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0
"Ixodes_scapularis"	"Metazoa"	"Eukaryota;Opisthokonta;Metazoa;Eumetazoa;Bilateria;Protostomia;Ecdysozoa;Panarthropoda;Arthropoda;Chelicerata;Arachnida;Acari;Parasitiformes;Ixodida;Ixodoidea;Ixodidae;Ixodinae;Ixodes"	19	1	0	0	0	0	4	1	0	18	0	0	0	0	0	0	0	0	1	0
"Jakoba_bahamiensis"	"Discoba"	"Eukaryota;Discoba;Jakobida;Histionina;Jakobidae;Jakoba"	2	1	0	0	0	0	2	1	0	2	0	0	0	0	0	0	0	0	0	0
"Kipferlia_bialata"	"Metamonada"	"Eukaryota;Metamonada;Fornicata;Carpediemonas-likeorganisms;Kipferlia"	4	1	0	0	0	0	1	1	0	4	0	0	0	0	0	0	0	0	0	0
"Klebsormidium_nitens"	"Viridiplantae"	"Eukaryota;Viridiplantae;Streptophyta;Klebsormidiophyceae;Klebsormidiales;Klebsormidiaceae;Klebsormidium"	18	1	0	0	0	0	3	1	4	7	0	0	0	2	2	0	0	0	3	0
"Kluyveromyces_lactis"	"Fungi"	"Eukaryota;Opisthokonta;Fungi;Dikarya;Ascomycota;saccharomyceta;Saccharomycotina;Saccharomycetes;Saccharomycetales;Saccharomycetaceae;Kluyveromyces"	3	1	0	0	0	0	2	1	0	1	0	0	0	1	1	0	0	0	0	0
"Leishmania_major_Friedlin"	"Discoba"	"Eukaryota;Discoba;Euglenozoa;Kinetoplastea;Metakinetoplastina;Trypanosomatida;Trypanosomatidae;Leishmaniinae;Leishmania;Leishmania;Leishmaniamajorspeciescomplex"	2	1	0	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	1	0
"Lepeophtheirus_salmonis"	"Metazoa"	"Eukaryota;Opisthokonta;Metazoa;Eumetazoa;Bilateria;Protostomia;Ecdysozoa;Panarthropoda;Arthropoda;Mandibulata;Pancrustacea;Crustacea;Multicrustacea;Hexanauplia;Copepoda;Neocopepoda;Podoplea;Siphonostomatoida;Caligidae;Lepeophtheirus"	15	1	0	0	0	0	1	1	0	13	0	0	0	0	0	0	0	0	2	0
"Leptomonas_seymouri"	"Discoba"	"Eukaryota;Discoba;Euglenozoa;Kinetoplastea;Metakinetoplastina;Trypanosomatida;Trypanosomatidae;Leishmaniinae;Leptomonas"	3	1	0	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	2	0
"Lichteimia_ornata"	"Fungi"	"Eukaryota;Opisthokonta;Fungi;Fungiincertaesedis;Mucoromycota;Mucoromycotina;Mucoromycetes;Mucorales;Lichtheimiaceae;Lichtheimia"	8	1	0	0	0	0	6	1	1	1	0	0	0	1	5	0	0	0	0	0
"Limulus_polyphemus"	"Metazoa"	"Eukaryota;Opisthokonta;Metazoa;Eumetazoa;Bilateria;Protostomia;Ecdysozoa;Panarthropoda;Arthropoda;Chelicerata;Merostomata;Xiphosura;Limulidae;Limulus"	32	1	0	0	0	0	0	0	3	25	0	0	0	0	0	0	0	0	4	0
"Linderina_pennispora_ATCC12442"	"Fungi"	"Eukaryota;Opisthokonta;Fungi;Fungiincertaesedis;Zoopagomycota;Kickxellomycotina;Kickxellomycetes;Kickxellales;Kickxellaceae;Linderina"	4	1	0	0	0	0	1	1	0	1	0	0	0	1	2	0	0	0	0	0
"Lingula_anatina"	"Metazoa"	"Eukaryota;Opisthokonta;Metazoa;Eumetazoa;Bilateria;Protostomia;Spiralia;Lophotrochozoa;Brachiopoda;Linguliformea;Lingulata;Lingulida;Linguloidea;Lingulidae;Lingula"	33	1	0	0	0	0	7	1	2	26	0	0	0	0	0	0	0	0	5	0
"Lobosporangium_transversale_NRRL_3116"	"Fungi"	"Eukaryota;Opisthokonta;Fungi;Fungiincertaesedis;Mucoromycota;Mortierellomycotina;Mortierellomycetes;Mortierellales;Mortierellaceae;Lobosporangium"	6	1	0	0	0	0	4	1	0	1	0	0	0	2	2	0	0	0	0	1
"Lottia_gigantea"	"Metazoa"	"Eukaryota;Opisthokonta;Metazoa;Eumetazoa;Bilateria;Protostomia;Spiralia;Lophotrochozoa;Mollusca;Gastropoda;Patellogastropoda;Lottioidea;Lottiidae;Lottia"	9	1	0	0	0	0	2	1	0	5	0	0	0	0	0	0	0	0	4	0
"Malawimonas_californiana"	"Malawimonada"	"Eukaryota;Malawimonadida;Malawimonadidae;Malawimonas"	3	1	0	0	0	0	3	1	0	2	0	0	0	0	1	0	0	0	0	0
"Malawimonas_jakobiformis"	"Malawimonada"	"Eukaryota;Malawimonadida;Malawimonadidae;Malawimonas"	7	1	0	0	0	0	6	1	2	5	0	0	0	0	0	0	0	0	0	0
"Marchantia_polymorpha"	"Viridiplantae"	"Eukaryota;Viridiplantae;Streptophyta;Streptophytina;Embryophyta;Marchantiophyta;Marchantiopsida;Marchantiidae;Marchantiales;Marchantiaceae;Marchantia"	20	1	0	0	0	0	4	1	4	13	0	0	0	3	0	0	0	0	0	0
"Martensiomyces_pterosporus"	"Fungi"	"Eukaryota;Opisthokonta;Fungi;Fungiincertaesedis;Zoopagomycota;Kickxellomycotina;Kickxellomycetes;Kickxellales;Kickxellaceae;Martensiomyces"	4	1	0	0	0	0	2	1	0	0	0	0	0	1	3	0	0	0	0	0
"Mastigamoeba_balamuthi"	"Amoebozoa"	"Eukaryota;Amoebozoa;Evosea;Archamoebae;Mastigamoebida;Mastigamoebidae;Mastigamoeba"	9	1	0	0	0	0	11	1	0	8	0	1	0	0	0	0	0	0	0	0
"Melampsora_laricis-populina"	"Fungi"	"Eukaryota;Opisthokonta;Fungi;Dikarya;Basidiomycota;Pucciniomycotina;Pucciniomycetes;Pucciniales;Melampsoraceae;Melampsora"	4	1	0	0	0	0	1	1	0	1	0	0	0	1	2	0	0	0	0	0
"Micromonas_pusilla_CCP1545"	"Viridiplantae"	"Eukaryota;Viridiplantae;Chlorophyta;Mamiellophyceae;Mamiellales;Mamiellaceae"	6	1	0	0	0	0	4	1	2	2	0	1	0	0	0	0	0	0	0	1
"Mitosporidium_daphniae"	"Fungi"	"Eukaryota;Opisthokonta;Fungi;Fungiincertaesedis;Microsporidia;Microsporidiaincertaesedis;Mitosporidium"	1	1	0	0	1	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0
"Mixia_osmundae_IAM_14324"	"Fungi"	"Eukaryota;Opisthokonta;Fungi;Dikarya;Basidiomycota;Pucciniomycotina;Mixiomycetes;Mixiales;Mixiaceae;Mixia;Mixiaosmundae"	4	1	0	0	0	0	2	1	0	1	0	0	0	1	2	0	0	0	0	0
"Mnemiopsis_leidyi"	"Metazoa"	"Eukaryota;Opisthokonta;Metazoa;Eumetazoa;Ctenophora;Tentaculata;Lobata;Bolinopsidae;Mnemiopsis"	11	1	0	0	1	1	1	1	1	8	0	0	0	0	0	0	0	0	2	0
"Monocercomonoides_exilis"	"Metamonada"	"Eukaryota;Metamonada;Preaxostyla;Oxymonadida;Polymastigidae;Monocercomonoides"	0	0	0	0	0	0	4	1	0	0	0	0	0	0	0	0	0	0	0	0
"Monoraphidium_neglectum"	"Viridiplantae"	"Eukaryota;Viridiplantae;Chlorophyta;corechlorophytes;Chlorophyceae;CSclade;Sphaeropleales;Selenastraceae;Monoraphidium"	3	1	0	0	0	0	4	1	1	1	0	0	0	0	0	0	0	0	1	0
"Monosiga_brevicollis_MX1"	"Choanoflagellata"	"Eukaryota;Opisthokonta;Choanoflagellata;Craspedida;Salpingoecidae;Monosiga;Monosigabrevicollis"	8	1	0	0	0	0	2	1	1	5	0	2	0	0	0	0	0	0	0	0
"Mucor_mucedo"	"Fungi"	"Eukaryota;Opisthokonta;Fungi;Fungiincertaesedis;Mucoromycota;Mucoromycotina;Mucoromycetes;Mucorales;Mucorineae;Mucoraceae;Mucor"	8	1	0	0	0	0	6	1	1	1	0	0	0	1	5	0	0	0	0	0
"Mus_musculus"	"Metazoa"	"Eukaryota;Opisthokonta;Metazoa;Eumetazoa;Bilateria;Deuterostomia;Chordata;Craniata;Vertebrata;Gnathostomata;Teleostomi;Euteleostomi;Sarcopterygii;Dipnotetrapodomorpha;Tetrapoda;Amniota;Mammalia;Theria;Eutheria;Boreoeutheria;Euarchontoglires;Glires;Rodentia;Myomorpha;Muroidea;Muridae;Murinae;Mus;Mus"	47	1	0	0	0	0	3	1	2	34	0	0	0	0	0	0	0	0	11	0
"Mycosarcoma_maydis"	"Fungi"	"Eukaryota;Opisthokonta;Fungi;Fungiincertaesedis;Mucoromycota;Mucoromycotina;Umbelopsidomycetes;Umbelopsidales;Umbelopsidaceae;Umbelopsis"	7	1	0	0	0	0	2	1	0	1	0	0	0	2	3	0	0	0	0	1
"Naegleria_fowleri"	"Discoba"	"Eukaryota;Discoba;Heterolobosea;Tetramitia;Eutetramitia;Vahlkampfiidae;Naegleria"	2	1	0	0	0	0	7	1	0	2	0	0	0	0	0	0	0	0	0	0
"Nannochloropsis_salina_CCMP1776"	"Stramenopiles"	"Eukaryota;Sar;Stramenopiles;Ochrophyta;Eustigmatophyceae;Eustigmatales;Monodopsidaceae;Microchloropsis"	10	1	0	0	0	0	1	1	2	6	0	0	0	2	0	0	0	0	0	0
"Nelumbo_nucifera"	"Viridiplantae"	"Eukaryota;Viridiplantae;Streptophyta;Streptophytina;Embryophyta;Tracheophyta;Euphyllophyta;Spermatophyta;Magnoliopsida;Mesangiospermae;Proteales;Nelumbonaceae;Nelumbo"	42	1	0	0	0	0	3	1	9	10	0	0	0	23	0	0	0	0	0	0
"Nematostella_vectensis"	"Metazoa"	"Eukaryota;Opisthokonta;Metazoa;Eumetazoa;Cnidaria;Anthozoa;Hexacorallia;Actiniaria;Edwardsiidae;Nematostella"	16	1	0	0	0	0	1	1	1	9	0	0	0	0	0	0	0	0	6	0
"Neocallimastix_californea"	"Fungi"	"Eukaryota;Opisthokonta;Fungi;Fungiincertaesedis;Chytridiomycota;Chytridiomycotaincertaesedis;Neocallimastigomycetes;Neocallimastigales;Neocallimastigaceae;Neocallimastix"	6	1	0	0	5	1	4	1	0	0	0	0	0	4	2	0	0	0	0	0
"Neoconidiobolus_thromboides_FSU785"	"Fungi"	"Eukaryota;Opisthokonta;Fungi;Fungiincertaesedis;Zoopagomycota;Entomophthoromycotina;Entomophthoromycetes;Entomophthorales;Ancylistaceae;Neoconidiobolus"	6	1	0	0	3	1	3	1	0	1	0	0	0	2	3	0	0	0	0	0
"Neopyropia_yezoensis"	"Rhodophyta"	"Eukaryota;Rhodophyta;Bangiophyceae;Bangiales;Bangiaceae;Pyropia"	9	1	0	0	0	0	7	1	3	5	0	0	0	0	0	0	0	0	0	1
"Neurospora_crassa"	"Fungi"	"Eukaryota;Opisthokonta;Fungi;Dikarya;Ascomycota;saccharomyceta;Pezizomycotina;leotiomyceta;sordariomyceta;Sordariomycetes;Sordariomycetidae;Sordariales;Sordariaceae;Neurospora"	5	1	0	0	0	0	1	1	0	1	0	0	0	1	2	0	0	0	0	1
"Nosema_bombycis_CQ1"	"Fungi"	"Eukaryota;Opisthokonta;Fungi;Fungiincertaesedis;Microsporidia;Apansporoblastina;Nosematidae;Nosema"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Octopus_bimaculoides"	"Metazoa"	"Eukaryota;Opisthokonta;Metazoa;Eumetazoa;Bilateria;Protostomia;Spiralia;Lophotrochozoa;Mollusca;Cephalopoda;Coleoidea;Octopodiformes;Octopoda;Incirrata;Octopodidae;Octopus"	15	1	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	3	0
"Oikopleura_dioica"	"Metazoa"	"Eukaryota;Opisthokonta;Metazoa;Eumetazoa;Bilateria;Deuterostomia;Chordata;Tunicata;Appendicularia;Copelata;Oikopleuridae;Oikopleura"	9	1	0	0	0	0	0	0	2	7	0	0	0	0	0	0	0	0	0	0
"Onchocerca_flexuosa"	"Metazoa"	"Eukaryota;Opisthokonta;Metazoa;Eumetazoa;Bilateria;Protostomia;Ecdysozoa;Nematoda;Chromadorea;Rhabditida;Spirurina;Spiruromorpha;Filarioidea;Onchocercidae;Onchocerca"	5	1	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	1	0
"Ornithorhynchus_anatinus"	"Metazoa"	"Eukaryota;Opisthokonta;Metazoa;Eumetazoa;Bilateria;Deuterostomia;Chordata;Craniata;Vertebrata;Gnathostomata;Teleostomi;Euteleostomi;Sarcopterygii;Dipnotetrapodomorpha;Tetrapoda;Amniota;Mammalia;Prototheria;Monotremata;Ornithorhynchidae;Ornithorhynchus"	35	1	0	0	0	0	34	1	0	33	0	0	0	0	0	0	0	0	2	0
"Oryza_sativa_japonica"	"Viridiplantae"	"Eukaryota;Viridiplantae;Streptophyta;Streptophytina;Embryophyta;Tracheophyta;Euphyllophyta;Spermatophyta;Magnoliopsida;Mesangiospermae;Liliopsida;Petrosaviidae;commelinids;Poales;Poaceae;BOPclade;Oryzoideae;Oryzeae;Oryzinae;Oryza;Oryzasativa"	33	1	0	0	0	0	29	1	6	9	0	0	0	18	0	0	0	0	0	0
"Ostreococcus_tauri"	"Viridiplantae"	"Eukaryota;Viridiplantae;Chlorophyta;Mamiellophyceae;Mamiellales;Bathycoccaceae;Ostreococcus"	10	1	0	0	0	0	3	1	3	3	1	1	0	0	0	0	0	0	2	0
"Oxytricha_trifallax_KRB310"	"Alveolata"	"Eukaryota;Sar;Alveolata;Ciliophora;Intramacronucleata;Spirotrichea;Stichotrichia;Sporadotrichida;Oxytrichidae;Oxytrichinae;Oxytricha"	17	1	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	7	0
"Paramecium_tetraurelia"	"Alveolata"	"Eukaryota;Sar;Alveolata;Ciliophora;Intramacronucleata;Oligohymenophorea;Peniculida;Parameciidae;Paramecium"	23	1	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0
"Paratrimastix_pyriformis"	"Metamonada"	"Eukaryota;Metamonada;Preaxostyla;Paratrimastigidae;Paratrimastix"	1	1	0	0	1	1	5	1	0	1	0	0	0	0	0	0	0	0	0	0
"Patiria_miniata"	"Metazoa"	"Eukaryota;Opisthokonta;Metazoa;Eumetazoa;Bilateria;Deuterostomia;Echinodermata;Eleutherozoa;Asterozoa;Asteroidea;Valvatacea;Valvatida;Asterinidae;Patiria"	18	1	0	0	0	0	1	1	3	12	0	0	0	0	0	0	0	0	3	0
"Paulinella_micropora_KR01"	"Rhizaria"	"Eukaryota;Sar;Rhizaria;Cercozoa;Imbricatea;Silicofilosea;Euglyphida;Paulinellidae;Paulinella"	8	1	1	1	2	1	14	1	2	4	0	0	0	1	0	0	0	0	0	1
"Pecoramyces ruminantium"	"Fungi"	"Eukaryota;Opisthokonta;Fungi;Fungiincertaesedis;Chytridiomycota;Chytridiomycotaincertaesedis;Neocallimastigomycetes;Neocallimastigales;Neocallimastigaceae;Pecoramyces"	1	1	0	0	2	1	2	1	0	0	0	0	0	0	0	0	0	0	0	0
"Pediculus_humanus_corporis"	"Metazoa"	"Eukaryota;Opisthokonta;Metazoa;Eumetazoa;Bilateria;Protostomia;Ecdysozoa;Panarthropoda;Arthropoda;Mandibulata;Pancrustacea;Hexapoda;Insecta;Dicondylia;Pterygota;Neoptera;Paraneoptera;Psocodea;Phthiraptera;Anoplura;Pediculidae;Pediculus"	5	1	0	0	0	0	1	1	0	4	0	0	0	0	0	0	0	0	1	0
"Pelagomonas_calceolata"	"Stramenopiles"	"Eukaryota;Sar;Stramenopiles;Ochrophyta;Pelagophyceae;Pelagomonadales;Pelagomonadaceae;Pelagomonas"	10	1	0	0	1	1	0	0	4	3	0	0	0	0	0	0	0	0	1	2
"Pelodiscus_sinensis"	"Metazoa"	"Eukaryota;Opisthokonta;Metazoa;Eumetazoa;Bilateria;Deuterostomia;Chordata;Craniata;Vertebrata;Gnathostomata;Teleostomi;Euteleostomi;Sarcopterygii;Dipnotetrapodomorpha;Tetrapoda;Amniota;Sauropsida;Sauria;Archelosauria;Testudinata;Testudines;Cryptodira;Trionychia;Trionychidae;Pelodiscus"	26	1	0	0	0	0	2	1	2	18	0	0	0	0	0	0	0	0	6	0
"Penicillium_alfredii"	"Fungi"	"Eukaryota;Opisthokonta;Fungi;Dikarya;Ascomycota;saccharomyceta;Pezizomycotina;leotiomyceta;Eurotiomycetes;Eurotiomycetidae;Eurotiales;Aspergillaceae;Penicillium"	6	1	0	0	0	0	2	1	0	1	0	0	0	1	2	0	0	0	0	2
"Perkinsela_sp._CCAP_1560/4"	"Discoba"	"Eukaryota;Discoba;Euglenozoa;Kinetoplastea;Prokinetoplastina;Ichthyobodonidae"	1	1	0	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	0	0
"Perkinsus_marinus_ATCC_50983"	"Alveolata"	"Eukaryota;Sar;Alveolata;Perkinsozoa;Perkinsea;Perkinsida;Perkinsidae;Perkinsus;Perkinsusmarinus"	2	1	0	0	0	0	5	1	0	2	0	0	0	0	0	0	0	0	0	0
